node,children_node
AccountReceivableConcent,
AccountReceivableConcentDev,
AccountReceivableConcentration,
AccountReceivableConcentrationDeviation,
AccountsPayabelTurnoverV2,
AccountsPayableTurnoverDev,
AccountsPayableTurnoverDeviation,
AdjustAbnormal,AssetsAdjustDeviationLyr
AdjustAbnormal,LiabilityAdjustDeviationLyr
AdjustAbnormal,NetAssetsAdjustDeviationLyr
AdjustAbnormal,OperateCashFlowInAdjustDeviationLyr
AdjustAbnormal,OperateProfitAdjustDeviationLyr
AdjustAbnormal,OperateRevenueAdjustDeviationLyr
AdjustAbnormal,SAFRExpenseAdjustDeviationLyr
AdvancedPaymentAbnormal,AdvancedPaymentRatioLr
AdvancedPaymentRatioLr,
AdvancedPaymentRatioLrStar,
AdvancedRece2RevenueGrowthTtm,
AdvancedRece2RevenueIndustryDeviationTtm,
AdvancedRece2RevenueStdTtm,
AdvancedRece2RevenueTtm,
AdvanceReceiptsCarryOverSpeed,
appendix_0625,
AR2CurrentAssetsIndustryDeviation_v2,
AR2CurrentAssetsLr2,
AR2CurrentAssetsLrStar,
AR2RevenueGrowthTtm,
AR2RevenueIndustryDeviationTtm,
AR2RevenueStdTtm,
AR2RevenueTtm,
ARAbnormal,AR2CurrentAssetsLr2
AreaEcoStrength,
AreaFinStrength,
AreaMacroData,
ARGrowthLr,
ARGrowthLrStar,
ARTurnoverIndustryDeviationTtm,
ARTurnoverIndustryDeviationTtmStar,
AssetsAccountAbnormal,AdvancedPaymentAbnormal
AssetsAccountAbnormal,ARAbnormal
AssetsAccountAbnormal,InventoryAbnormal
AssetsAccountAbnormal,InventoryAndRevenueGrowthConflict
AssetsAccountAbnormal,ORMergeAndParentDevationAbnormal
AssetsAccountAbnormal,OtherARAbnroaml
AssetsAccountAbnormal,OtherCurrentAssetsAbnormal
AssetsAccountAbnormal,OverARTurnoverIndustryDeviation
AssetsAccountAbnormal,OverInventoryTurnoverDeviation
AssetsAccountAbnormal,OverLiability2NetAssets
AssetsAccountAbnormal,OverLiabilityGrowth
AssetsAccountAbnormal,OverLiabilitySupport
AssetsAccountAbnormal,ParentEquityAbnormal
AssetsAccountAbnormal,RevenueAndARGrowthDeviationAbnormal
AssetsAccountAbnormal_v2,AdvancedPaymentAbnormal
AssetsAccountAbnormal_v2,InventoryAbnormal
AssetsAccountAbnormal_v2,InventoryAndRevenueGrowthConflict
AssetsAccountAbnormal_v2,ORMergeAndParentDevationAbnormal
AssetsAccountAbnormal_v2,OtherARAbnroaml
AssetsAccountAbnormal_v2,OtherCurrentAssetsAbnormal
AssetsAccountAbnormal_v2,OverAR2CurrentAssetsIndustryDeviation_v2
AssetsAccountAbnormal_v2,RevenueAndARGrowthDeviationAbnormal
AssetsAdjustDeviationLyr,
AssetsTurnoverIndustryDeviationLr,
AssetsTurnoverIndustryDeviationLrStar,
AuditAbnormal,OpinionAbnormal
BadARPreparationRate,
benchmark_track_ability_for_index,
bond_convertible_factor,
bond_coupon_factor,
bond_currency_factor,
bond_default_factor,
bond_leverage_factor,
bond_momentum_factor,
bond_STB_DTS,
bull_bear_return,
bull_bear_return_bond,
campisi_manager_bond_attribution,
CapitalExpense5year,
CapitalizationOfInterestExpenditureRate,
CapitalizationOfInterestExpenditureRateDeviation,
Cash2TotalAssets,
Cash2TotalAssetsDeviation,
CashAccountAbnormal,CashAndLoanAbnormal
CashAccountAbnormal,InterestRatioAbnoraml
CashAccountAbnormal,UnderCashRatio
CashAccountAbnormal,UnderInterestRate
CashAccountAbnormal_v2,CashAndLoanAbnormal
CashAccountAbnormal_v2,InterestRatioAbnoraml
CashAccountAbnormal_v2,UnderCashRatio
CashAccountAbnormal_v2,UnderInterestRate_v2
CashAndLoanAbnormal,CashRatioLr
CashAndLoanAbnormal,InterestBearingRatioLr
CashAndLoanAbnormal,STDebt2CurrentLiabilityLr
CashAndLoanAbnormal,STLoan2CashLr
CashEquivalents2ShortTermInterestBearDebtDeviation,
CashEquivalents2ShortTermInterestBearDebt_v2,
CashflowAccountAbnormal,NetOperateCashflowAbnormal
CashflowAccountAbnormal,OperateCashflowInAbnormal
CashflowAccountAbnormal,OverCashInterestMultipleIndustryDeviation
CashflowAccountAbnormal,OverCashRecoveryRateIndustryDeviation
CashflowAccountAbnormal_v2,NetOperateCashflowAbnormal
CashflowAccountAbnormal_v2,OperateCashflowInAbnormal
CashflowAccountAbnormal_v2,OverCashInterestMultipleIndustryDeviation
CashflowAccountAbnormal_v2,OverCashRecoveryRateIndustryDeviation
cashflow_factor,
CashRatioLr,
CashRatioLrStar,
CashRecoveryRateIndustryDeviationTtm,
Cash_InteretMultiIndustryDeviationLyr,
CFFODistress,
company_cval,
compind_code_lv1_sw,
compind_code_lv2_sw,
compind_code_lv3_sw,
ComputedInterestRatioLyr,
ComputedInterestRatioLyrStar,
ConvertibleRate,
CorporateGovernanceAbnormal,SPandRevenueGrowthConflict
CreditSpread,
CurrencyRate,
CurrentRatio,
CurrentRatioIndustryDeviationLr,
CutNPRatio2IndustryPercentile,
DebtAssetRatioWithoutAdvReceipts_v2,
DefaultRisk,
DeferredExpenseAbnormalSignal,DeferredExpenseGrowthLyr
DeferredExpenseAbnormalSignal,SAFRExpenseRatioGrowthLyr
DeferredExpenseGrowthLyr,
DeInventorySpeed,
dep_fund_antirisk_capacity,
dep_fund_attributution_stability_capacity,
dep_fund_downside_dev,
dep_fund_drawdown_performance,
dep_fund_dressing,
dep_fund_excess_return_sd,
dep_fund_maxdrawd,
dep_fund_pdi,
dep_fund_return_performance,
dep_fund_return_sd,
dep_manager_cumulative_manage_fund_quantity,
dep_manager_industry_attribution,
dep_manager_invest_behaviour,
dep_manager_performance_stability,
dep_manager_return_type_rankings,
dep_style_allocation_ability,
dep_style_shift_ability,
EBIT2InterestBearingDebtDev,
EBIT2InterestBearingDebtDeviation,
EBIT2InterestBearingDebtLyr,
EquotionAbnormal,AdjustAbnormal
EquotionAbnormal,RetainedEarningAbnormal
EquotionAbnormal_v2,AdjustAbnormal
Expense2InterestBearingDebt,
Expense2RevenueGrowthAbnormal,SAFRExpenseRatioGrowthTtm
ExpenseAndRevenueGrowthDeviation,OperateRevenueGrowthTtm
ExpenseAndRevenueGrowthDeviation,SAFRExpenseGrowthTtm
ExpenseCostAbnormal,DeferredExpenseAbnormalSignal
ExpenseCostAbnormal,Expense2RevenueGrowthAbnormal
ExpenseCostAbnormal,ExpenseAndRevenueGrowthDeviation
ExpenseCostAbnormal_v2,DeferredExpenseAbnormalSignal
ExpenseCostAbnormal_v2,Expense2RevenueGrowthAbnormal
ExpenseCostAbnormal_v2,ExpenseAndRevenueGrowthDeviation
expert_scoring_model,AssetsAccountAbnormal
expert_scoring_model,AuditAbnormal
expert_scoring_model,CashAccountAbnormal
expert_scoring_model,CashflowAccountAbnormal
expert_scoring_model,CorporateGovernanceAbnormal
expert_scoring_model,EquotionAbnormal
expert_scoring_model,ExpenseCostAbnormal
expert_scoring_model,GrossMarginAbnormal
expert_scoring_model,GrowthAbnormal
expert_scoring_model,OperationAbnormal
expert_scoring_model,OverGoodWill
expert_scoring_model,OverIntangibleAssets
expert_scoring_model,ProfitAbnormal
expert_scoring_model,RefinanceAbnormal
expert_scoring_model,RevenueAbnormal
expert_scoring_model,SolvencyAbnormal
expert_scoring_model,TaxAbnormal
expert_scoring_model_v2,AssetsAccountAbnormal_v2
expert_scoring_model_v2,AuditAbnormal
expert_scoring_model_v2,CashAccountAbnormal_v2
expert_scoring_model_v2,CashflowAccountAbnormal_v2
expert_scoring_model_v2,EquotionAbnormal_v2
expert_scoring_model_v2,ExpenseCostAbnormal_v2
expert_scoring_model_v2,FinanceAbnormal_v2
expert_scoring_model_v2,GrossMarginAbnormal_v2
expert_scoring_model_v2,GrowthAbnormal_v2
expert_scoring_model_v2,IFEffect_v2
expert_scoring_model_v2,OperationAbnormal_v2
expert_scoring_model_v2,OverGoodWill_v2
expert_scoring_model_v2,OverIntangibleAssets
expert_scoring_model_v2,ParentEquityAbnormal
expert_scoring_model_v2,ProfitAbnormal_v2
expert_scoring_model_v2,QuarterRevenueAbnormal
expert_scoring_model_v2,RevenueAbnormal_v2
expert_scoring_model_v2,SolvencyAbnormal_v2
expert_scoring_model_v2,TaxAbnormal_v2
expert_scoring_model_v2,vote_AdvancedPaymentAbnormal_v2
expert_scoring_model_v2,vote_AuditAbnormal_v2
expert_scoring_model_v2,vote_Expense2RevenueGrowthAbnormal_v2
expert_scoring_model_v2,vote_InventoryAbnormal_v2
expert_scoring_model_v2,vote_NegeRevenueGrowth_v2
expert_scoring_model_v2,vote_OtherARAbnroaml_v2
expert_scoring_model_v2,vote_OverLiabilitySupport_v2
expert_scoring_model_v2,vote_UnderCashRatio_v2
expert_scoring_model_v2,vote_UnderEBIT2InterestBearingDebt_v2
Finance2InvestmentAmount3Year_v2,
FinanceAbnormal_v2,FinanceAndInvestmentAmountConflict_v2
FinanceAbnormal_v2,OverFinancingUnderDebtRatioIsHigh_v2
FinanceAbnormal_v2,OverFinancingUnderLowROE_v2
FinanceAbnormal_v2,OverFinancingUnderRepaymentPressure_v2
FinanceAmount5YearLyr_new,
FinanceAmount5YearLyr_newStar,
FinanceAndInvestmentAmountConflict,RefinanceAndInvestmentAbnormal_new
FinanceAndInvestmentAmountConflict_v2,Finance2InvestmentAmount3Year_v2
FinancialExpense2RevenueGrowthTtm,
FinancialExpense2RevenueIndustryDeviationTtm,
FinancialExpense2RevenueStdTtm,
FinancialExpense2RevenueTtm,
FinAppendixAdds,
FinishedProduct2InventoryR,
FinishedProduct2InventoryRDev,
FinishedProductsInInventoryRatio,
FinishedProductsInInventoryRatioDeviation,
fin_notes_asset_debt_1,
fin_notes_asset_debt_2,
fin_notes_company_credit_code,
fin_notes_gov_relation,
fin_notes_profit,
fin_notes_related_trade,
fin_notes_restricted_asset,
First3ShareholdersConcentration,
FOCFDistress,
foresight,
fund_alpha,
fund_antirisk_capacity,dep_fund_antirisk_capacity
fund_assetallocation_stockselection_ability,
fund_attributution_stability_capacity,dep_fund_attributution_stability_capacity
fund_benchmark_percentage,
fund_benchmark_track_ability,
fund_beta,
fund_calmar_ratio,
fund_campisi,
fund_corr_coeficient,
fund_downside_dev,dep_fund_downside_dev
fund_downside_risk,
fund_drawdown_performance,dep_fund_drawdown_performance
fund_dressing,dep_fund_dressing
fund_excess_return_ability,
fund_excess_return_sd,dep_fund_excess_return_sd
fund_fundamentals,
fund_holding_analysis,
fund_holding_concentration,
fund_industry_allocation_ability,
fund_industry_concentration,
fund_indu_holding_analysis,
fund_invisible,
fund_jenson_ratio,
fund_leverage,
fund_liquidity_risk,
fund_management_fee,
fund_manager_performance_stability,dep_manager_performance_stability
fund_maxdrawd,dep_fund_maxdrawd
fund_pdi,dep_fund_pdi
fund_purchase_fee,
fund_redemption_fee,
fund_region_concentration,
fund_return_performance,dep_fund_return_performance
fund_return_risk_ratio,
fund_return_sd,dep_fund_return_sd
fund_riskadjusted_return_ability,
fund_risk_level,
fund_sales_fee,
fund_sharpe_ratio,
fund_sortino_ratio,
fund_stock_ratio_in_nv,
fund_subscription_fee,
fund_theme_holding_analysis,
fund_treynor_ratio,
fund_trustee_fee,
fund_upside_downside_invest_ability,
fund_var,
fund_violation,
GoodWill2NetAssetsLr,
GoodWill2NetAssetsLrStar,
Goodwill2ProfitLr,
Goodwill2ProfitLrStar,
GoodwillAbnormal,GoodWill2NetAssetsLr
GoodwillAbnormal,Goodwill2ProfitLr
GrossMarginAbnormal,GrossMarginAndSAFRExpenseRatioAbnormal
GrossMarginAbnormal,InventoryTurnoverAndGrossMarginConflict
GrossMarginAbnormal,OverGrossMarginIndustryDeviation
GrossMarginAbnormal,OverGrossMarginStd
GrossMarginAbnormal_v2,GrossMarginAndSAFRExpenseRatioAbnormal
GrossMarginAbnormal_v2,InventoryTurnoverAndGrossMarginConflict
GrossMarginAbnormal_v2,OverGrossMarginIndustryDeviation
GrossMarginAbnormal_v2,OverGrossMarginStd
GrossMarginAndSAFRExpenseRatioAbnormal,GrossMarginTtm
GrossMarginAndSAFRExpenseRatioAbnormal,SAFRExpenseRatioTtm
GrossMarginGrowthLyr,
GrossMarginGrowthLyrStar,
GrossMarginIndustryDeviationTtm,
GrossMarginStdTtm,
GrossMarginTtm,
GrossMarginTtmStar,
GroupCorr,
GrowthAbnormal,NegaMarketShareGrowth
GrowthAbnormal,NegaNetAssetsGrowth
GrowthAbnormal,OperateProfitAbnormal
GrowthAbnormal,RevenueGrowthAbnormal
GrowthAbnormal_v2,NegaMarketShareGrowth
GrowthAbnormal_v2,NegaNetAssetsGrowth
GrowthAbnormal_v2,OperateProfitAbnormal
GrowthAbnormal_v2,RevenueGrowthAbnormal
high_yield_bond_appendix_2,
hyy1_NetProfitDistress,
hyy_RateCurveLevel,
IFEffect_v2,
IncomeTaxAbnormal,IncomeTaxRateAbnormalLyr
IncomeTaxRateAbnormalLyr,
IndeSupeNum,
IndeSupeNum2BDNumber,
information_ratio_fator_analysis,
IntangibleRatioLr,
Interest2CapitaRatio,
Interest2CapitaRatioDev,
InterestBearingDebt2TotalAssetsDeviation,
InterestBearingLiability2MergedEquity_v2,
InterestBearingLiabilityLrGrowth_v2,
InterestBearingRatioLr,
InterestBearingRatioLrStar,
InterestExpense2InterestBearingDebt,
InterestExpense2InterestBearingDebtLyr,
InterestExpense2NetProfit,
InterestExpense2NetProfitDev,
InterestExpense2NetProfitDeviation,
InterestMultiple_v2,
InterestRateDiff,
InterestRatioAbnoraml,InterestRateDiff
InteretMultiIndustryDeviationLyr,
InventoryAbnormal,InventoryRatioLyr
InventoryAndRevenueGrowthConflict,InventoryOpreateRevenueGrwothDeviationTtm
InventoryOpreateRevenueGrwothDeviationTtm,
InventoryOpreateRevenueGrwothDeviationTtmStar,
InventoryRatioLyr,
InventoryRatioLyrStar,
InventoryTurnoverAndGrossMarginConflict,GrossMarginGrowthLyr
InventoryTurnoverAndGrossMarginConflict,InventoryTurnoverGrowthLyr
InventoryTurnoverGrowthLyr,
InventoryTurnoverGrowthLyrStar,
InventoryTurnoverIndustryDeviationTtm,
InventoryTurnoverIndustryDeviationTtmStar,
InvestmentCashFlowOutCumu5YearLyr,
InvestmentCashFlowOutCumu5YearLyrStar,
IsPoliticalCity,
IsResourceExhaustedCitiy,
IsStateOwned,
kurtosis_1m_21d_mean,
Liability2AssetsIndustryDeviationLr,
Liability2AssetsLr,
Liability2AssetsLrGrowth,
Liability2AssetsLrGrowthStar,
Liability2AssetsLrStar,
Liability2NetAssetsLr,
Liability2NetAssetsLrStar,
LiabilityAdjustDeviationLyr,
machine_scoring_model_v2,AdjustAbnormal
machine_scoring_model_v2,AdvancedPaymentAbnormal
machine_scoring_model_v2,AuditAbnormal
machine_scoring_model_v2,CashAndLoanAbnormal
machine_scoring_model_v2,CashEquivalents2ShortTermInterestBearDebt_v2
machine_scoring_model_v2,DebtAssetRatioWithoutAdvReceipts_v2
machine_scoring_model_v2,DeferredExpenseAbnormalSignal
machine_scoring_model_v2,Expense2RevenueGrowthAbnormal
machine_scoring_model_v2,ExpenseAndRevenueGrowthDeviation
machine_scoring_model_v2,FinanceAndInvestmentAmountConflict_v2
machine_scoring_model_v2,GrossMarginAndSAFRExpenseRatioAbnormal
machine_scoring_model_v2,IFEffect_v2
machine_scoring_model_v2,IncomeTaxAbnormal
machine_scoring_model_v2,InterestBearingLiability2MergedEquity_v2
machine_scoring_model_v2,InterestRatioAbnoraml
machine_scoring_model_v2,InventoryAbnormal
machine_scoring_model_v2,InventoryAndRevenueGrowthConflict
machine_scoring_model_v2,InventoryTurnoverAndGrossMarginConflict
machine_scoring_model_v2,NegaMarketShareGrowth
machine_scoring_model_v2,NegaNetAssetsGrowth
machine_scoring_model_v2,NegeRevenueGrowth
machine_scoring_model_v2,NetOperateCashflow2ARGrowthDeviation_v2
machine_scoring_model_v2,NetOperateCashflowAbnormal
machine_scoring_model_v2,OperateCashIn2RevenuGrwothConflict_v2
machine_scoring_model_v2,OperateProfitAbnormal
machine_scoring_model_v2,ORMergeAndParentDevationAbnormal
machine_scoring_model_v2,OtherARAbnroaml
machine_scoring_model_v2,OtherCurrentAssetsAbnormal
machine_scoring_model_v2,OverAR2CurrentAssetsIndustryDeviation_v2
machine_scoring_model_v2,OverARTurnoverIndustryDeviation
machine_scoring_model_v2,OverAssetsTurnoverIndustryDeviation
machine_scoring_model_v2,OverCashInterestMultipleIndustryDeviation
machine_scoring_model_v2,OverCashRecoveryRateIndustryDeviation
machine_scoring_model_v2,OverFinancingUnderDebtRatioIsHigh_v2
machine_scoring_model_v2,OverFinancingUnderLowROE_v2
machine_scoring_model_v2,OverFinancingUnderRepaymentPressure_v2
machine_scoring_model_v2,OverGoodWill_v2
machine_scoring_model_v2,OverGrossMarginIndustryDeviation
machine_scoring_model_v2,OverGrossMarginStd
machine_scoring_model_v2,OverIntangibleAssets
machine_scoring_model_v2,OverInterestExpense2InterestBearingDebt
machine_scoring_model_v2,OverInterestMultipleIndustryDeviation
machine_scoring_model_v2,OverInventoryTurnoverDeviation
machine_scoring_model_v2,OverLeverageIndusstryDeviation
machine_scoring_model_v2,OverLiabilityGrowth
machine_scoring_model_v2,OverLiabilitySupport
machine_scoring_model_v2,OverLiquidityIndustryDeviation
machine_scoring_model_v2,OverNetProfitIndustryDeviation_v2
machine_scoring_model_v2,OverNonOperIncomeRatio
machine_scoring_model_v2,OverQuickLiquidityIndustryDeviation
machine_scoring_model_v2,OverRecurNetProfitIndustryDeviation_v2
machine_scoring_model_v2,OverRecurRoaIndustryDeviation_v2
machine_scoring_model_v2,OverRoaIndustryDeviation_v2
machine_scoring_model_v2,ParentEquityAbnormal
machine_scoring_model_v2,QuarterRevenueAbnormal
machine_scoring_model_v2,RealEstateRedLine_v2
machine_scoring_model_v2,RevenueAndARGrowthDeviationAbnormal
machine_scoring_model_v2,RevenueGrowthAbnormal
machine_scoring_model_v2,UnderCashRatio
machine_scoring_model_v2,UnderEBIT2InterestBearingDebt
machine_scoring_model_v2,UnderInterestRate_v2
machine_scoring_model_v2,UnderNetOperateCashFlow2OperateProfit_v2
machine_scoring_model_v2,UnderOperateCashIn2Revenue_v2
MainOperIncomeRatio,
MainOperIncomeRatioDeviation,
ManagersPaymentRatio2IndustryPercentile,
manager_absolute_return_ability,
manager_asset_allocation_ability,
manager_attach_defense_ability,
manager_awards,
manager_bond_allocation_industry,
manager_cumulative_manage_fund_quantity,dep_manager_cumulative_manage_fund_quantity
