node,children_node
manager_industry_attribution,dep_manager_industry_attribution
manager_invest_behaviour,dep_manager_invest_behaviour
manager_return_type_rankings,dep_manager_return_type_rankings
manager_sharp_ratio,
manager_stock_allocation_industry,
manager_style_preference,
manager_theme_concept,
manager_valuesize_attribution,
manager_violation,
manager_win_ratio,
MarketShareLTGrowthLyr,
NegaMarketShareGrowth,MarketShareLTGrowthLyr
NegaNetAssetsGrowth,NetAssetsGrwothLr
NegeRevenueGrowth,OperateRevenueGrowthTtm
NetAssetsAdjustDeviationLyr,
NetAssetsGrwothLr,
NetAssetsGrwothLrStar,
NetInterestBearingDebtRatio,
NetNonOperatingIncomeRatio,
NetNonOperatingIncomeRatioDev,
NetNonOperatingIncomeRatioDeviation,
NetOperateCashflow,
NetOperateCashflow2ARGrowthDeviation,NetOperateCashFlow2ARGrwothTtm
NetOperateCashflow2ARGrowthDeviation_v2,NetOperateCashFlow2ARGrwothTtm_v2
NetOperateCashFlow2ARGrwothTtm,
NetOperateCashFlow2ARGrwothTtm_v2,
NetOperateCashFlow2NetOperateProfitTtm,
NetOperateCashflowAbnormal,NetOperateCashflow
NetOperateCashflowAbnormal,NetOperateCashflowCumu5Year
NetOperateCashflowCumu5Year,
NetOperateCashFlowGrowth2RevenueGrwothTtm,
NetOperateCashFlowGrowth2RevenueGrwothTtm_v2,
NetprofitIndustryDeviationTtm,
NonOperIncome2NetProfitTtm,
OperateCashFlowIn2RevenueGrowthTtm,
OperateCashflowInAbnormal,
OperateCashFlowInAdjustDeviationLyr,
OperateCashflowInSum,
OperateCashIn2RevenuGrwothConflict,OperateCashFlowIn2RevenueGrowthTtm
OperateCashIn2RevenuGrwothConflict_v2,OperateCashFlowIn2RevenueGrowthTtm
OperateProfitAbnormal,OperateProfitLyr
OperateProfitAdjustDeviationLyr,
OperateProfitLyr,
OperateProfitLyrStar,
OperateRevenueAdjustDeviationLyr,
OperateRevenueGrowthLyr,
OperateRevenueGrowthLyrStar,
OperateRevenueGrowthSq,
OperateRevenueGrowthTtm,
OperateRevenueGrowthTtmStar,
OperationAbnormal,NetOperateCashflow2ARGrowthDeviation
OperationAbnormal,OperateCashIn2RevenuGrwothConflict
OperationAbnormal,OverARTurnoverIndustryDeviation
OperationAbnormal,OverAssetsTurnoverIndustryDeviation
OperationAbnormal,OverInventoryTurnoverDeviation
OperationAbnormal_v2,NetOperateCashflow2ARGrowthDeviation_v2
OperationAbnormal_v2,OperateCashIn2RevenuGrwothConflict_v2
OperationAbnormal_v2,OverARTurnoverIndustryDeviation
OperationAbnormal_v2,OverAssetsTurnoverIndustryDeviation
OperationAbnormal_v2,OverInventoryTurnoverDeviation
OperProfit2CFFODeviation,
OpinionAbnormal,
OpinionAbnormalStar,
ORMergeAndParentDevationAbnormal,ORMergeAndParentDevationLr
ORMergeAndParentDevationLr,
ORMergeAndParentDevationLrStar,
OtherARAbnroaml,OtherARRatioLr
OtherARRatioLr,
OtherARRatioLrStar,
OtherCurrentAssetsAbnormal,
OtherCurrentAssetsRatioGrwothLr,
OtherCurrentAssetsRatioGrwothLrStar,
OtherCurrentAssetsRatioLr,
OtherCurrentAssetsRatioLrStar,
OverAR2CurrentAssetsIndustryDeviation_v2,AR2CurrentAssetsIndustryDeviation_v2
OverARTurnoverIndustryDeviation,ARTurnoverIndustryDeviationTtm
OverAssetsTurnoverIndustryDeviation,AssetsTurnoverIndustryDeviationLr
OverCashInterestMultipleIndustryDeviation,Cash_InteretMultiIndustryDeviationLyr
OverCashRecoveryRateIndustryDeviation,CashRecoveryRateIndustryDeviationTtm
OverFinance,CapitalExpense5year
OverFinance,RefinanceAmount5Year
OverFinance,RefinanceCount5Year
OverFinancingUnderDebtRatioIsHigh_v2,InterestBearingLiabilityLrGrowth_v2
OverFinancingUnderDebtRatioIsHigh_v2,Liability2AssetsLr
OverFinancingUnderLowROE_v2,InterestBearingLiabilityLrGrowth_v2
OverFinancingUnderLowROE_v2,RecurNetprofit_v2
OverFinancingUnderRepaymentPressure_v2,InterestBearingLiabilityLrGrowth_v2
OverFinancingUnderRepaymentPressure_v2,InterestMultiple_v2
OverGoodWill,Goodwill2ProfitLr
OverGoodWill_v2,GoodWill2NetAssetsLr
OverGoodWill_v2,Goodwill2ProfitLr
OverGrossMarginIndustryDeviation,GrossMarginIndustryDeviationTtm
OverGrossMarginStd,GrossMarginStdTtm
OverIntangibleAssets,IntangibleRatioLr
OverInterestExpense2InterestBearingDebt,InterestExpense2InterestBearingDebtLyr
OverInterestMultipleIndustryDeviation,InteretMultiIndustryDeviationLyr
OverInventoryTurnoverDeviation,InventoryTurnoverIndustryDeviationTtm
OverLeverageIndusstryDeviation,Liability2AssetsIndustryDeviationLr
OverLiability2NetAssets,Liability2AssetsLr
OverLiabilityGrowth,Liability2AssetsLrGrowth
OverLiabilitySupport,Liability2AssetsLr
OverLiquidityIndustryDeviation,CurrentRatioIndustryDeviationLr
OverNetProfitIndustryDeviation,NetprofitIndustryDeviationTtm
OverNetProfitIndustryDeviation_v2,NetprofitIndustryDeviationTtm
OverNonOperIncomeRatio,NonOperIncome2NetProfitTtm
OverQuickLiquidityIndustryDeviation,QuickRatioIndustryDeviationLr
OverRecurNetProfitIndustryDeviation,RecurNetprofitIndustryDeviationTtm
OverRecurNetProfitIndustryDeviation_v2,RecurNetprofitIndustryDeviationTtm
OverRecurRoaIndustryDeviation,RecurRoaIndustryDeviationttm
OverRecurRoaIndustryDeviation_v2,RecurRoaIndustryDeviationttm
OverRoaIndustryDeviation,RoaIndustryDeviationttm
OverRoaIndustryDeviation_v2,RoaIndustryDeviationttm
ParentEquityAbnormal,
ParentEquityAbnormalSum,
ProfitAbnormal,OverNetProfitIndustryDeviation
ProfitAbnormal,OverRecurNetProfitIndustryDeviation
ProfitAbnormal,OverRecurRoaIndustryDeviation
ProfitAbnormal,OverRoaIndustryDeviation
ProfitAbnormal_v2,OverNetProfitIndustryDeviation_v2
ProfitAbnormal_v2,OverRecurNetProfitIndustryDeviation_v2
ProfitAbnormal_v2,OverRecurRoaIndustryDeviation_v2
ProfitAbnormal_v2,OverRoaIndustryDeviation_v2
QuarterRevenue,
QuarterRevenueAbnormal,
QuickRatio,
QuickRatioIndustryDeviationLr,
RateCurveConvex,
RateCurveSlope,
RawMaterials2InventoryRatiDev,
RawMaterials2InventoryRatio,
RawMaterials2InventoryRatioDeviation,
RealEstateRedLine_v2,CashEquivalents2ShortTermInterestBearDebt_v2
RealEstateRedLine_v2,DebtAssetRatioWithoutAdvReceipts_v2
RealEstateRedLine_v2,InterestBearingLiability2MergedEquity_v2
RecurNetprofitIndustryDeviationTtm,
RecurNetProfitSq,
RecurNetprofit_v2,
RecurRoaIndustryDeviationttm,
RecurRoaIndustryDeviationttmStar,
RefinanceAbnormal,FinanceAndInvestmentAmountConflict
RefinanceAbnormal,OverFinance
RefinanceAbnormal,RefinanceWithAbnormalPerformance
RefinanceAmount5Year,
RefinanceAndInvestmentAbnormal_new,FinanceAmount5YearLyr_new
RefinanceAndInvestmentAbnormal_new,InvestmentCashFlowOutCumu5YearLyr
RefinanceAndInvestmentAbnormal_newStar,FinanceAmount5YearLyr_newStar
RefinanceAndInvestmentAbnormal_newStar,InvestmentCashFlowOutCumu5YearLyrStar
RefinanceCount5Year,
RefinanceWithAbnormalPerformance,OperateRevenueGrowthSq
RefinanceWithAbnormalPerformance,RecurNetProfitSq
RegularAbnormal,AuditAbnormal
RegularAbnormal,OverGoodWill
RegularAbnormal,OverIntangibleAssets
RegularAbnormal_v2,AuditAbnormal
RegularAbnormal_v2,OverGoodWill_v2
RegularAbnormal_v2,OverIntangibleAssets
RestrictedCashRatio,
RetainedEarningAbnormal,RetainedEarningEquationLr
RetainedEarningEquationLr,
RevenueAbnormal,NegeRevenueGrowth
RevenueAbnormal,OverNonOperIncomeRatio
RevenueAbnormal,QuarterRevenueAbnormal
RevenueAbnormal,UnderNetOperateCashFlow2OperateProfit
RevenueAbnormal,UnderOperateCashIn2Revenue
RevenueAbnormal_v2,NegeRevenueGrowth
RevenueAbnormal_v2,OverNonOperIncomeRatio
RevenueAbnormal_v2,QuarterRevenueAbnormal
RevenueAbnormal_v2,UnderNetOperateCashFlow2OperateProfit_v2
RevenueAbnormal_v2,UnderOperateCashIn2Revenue_v2
RevenueAndARGrowthDeviationAbnormal,ARGrowthLr
RevenueAndARGrowthDeviationAbnormal,OperateRevenueGrowthTtm
RevenueCashabilityDeviation,
RevenueGrowthAbnormal,OperateRevenueGrowthLyr
RoaIndustryDeviationttm,
RoaIndustryDeviationttmStar,
ROIC,
SAFRExpenseAdjustDeviationLyr,
SAFRExpenseGrowthTtm,
SAFRExpenseGrowthTtmStar,
SAFRExpenseRatioGrowthLyr,
SAFRExpenseRatioGrowthTtm,
SAFRExpenseRatioTtm,
SAFRExpenseRatioTtmStar,
SalesCollectionRate,
SentimentScore,
ShortTermLoan2TotalAssetsDeviation,
slump_risk_predict,AdjustAbnormal
slump_risk_predict,AdvancedPaymentAbnormal
slump_risk_predict,AdvancedPaymentRatioLr
slump_risk_predict,ARGrowthLr
slump_risk_predict,ARTurnoverIndustryDeviationTtm
slump_risk_predict,AssetsAccountAbnormal
slump_risk_predict,AssetsAdjustDeviationLyr
slump_risk_predict,AssetsTurnoverIndustryDeviationLr
slump_risk_predict,AuditAbnormal
slump_risk_predict,CashAccountAbnormal
slump_risk_predict,CashAndLoanAbnormal
slump_risk_predict,CashflowAccountAbnormal
slump_risk_predict,CashRatioLr
slump_risk_predict,CashRecoveryRateIndustryDeviationTtm
slump_risk_predict,Cash_InteretMultiIndustryDeviationLyr
slump_risk_predict,ComputedInterestRatioLyr
slump_risk_predict,CurrentRatioIndustryDeviationLr
slump_risk_predict,DeferredExpenseAbnormalSignal
slump_risk_predict,DeferredExpenseGrowthLyr
slump_risk_predict,EBIT2InterestBearingDebtLyr
slump_risk_predict,EquotionAbnormal
slump_risk_predict,Expense2RevenueGrowthAbnormal
slump_risk_predict,ExpenseAndRevenueGrowthDeviation
slump_risk_predict,ExpenseCostAbnormal
slump_risk_predict,FinanceAndInvestmentAmountConflict
slump_risk_predict,GoodWill2NetAssetsLr
slump_risk_predict,Goodwill2ProfitLr
slump_risk_predict,GrossMarginAbnormal
slump_risk_predict,GrossMarginAndSAFRExpenseRatioAbnormal
slump_risk_predict,GrossMarginGrowthLyr
slump_risk_predict,GrossMarginIndustryDeviationTtm
slump_risk_predict,GrossMarginStdTtm
slump_risk_predict,GrossMarginTtm
slump_risk_predict,GrowthAbnormal
slump_risk_predict,IncomeTaxAbnormal
slump_risk_predict,IncomeTaxRateAbnormalLyr
slump_risk_predict,IntangibleRatioLr
slump_risk_predict,InterestBearingRatioLr
slump_risk_predict,InterestExpense2InterestBearingDebtLyr
slump_risk_predict,InterestRateDiff
slump_risk_predict,InteretMultiIndustryDeviationLyr
slump_risk_predict,InventoryAbnormal
slump_risk_predict,InventoryAndRevenueGrowthConflict
slump_risk_predict,InventoryOpreateRevenueGrwothDeviationTtm
slump_risk_predict,InventoryRatioLyr
slump_risk_predict,InventoryTurnoverAndGrossMarginConflict
slump_risk_predict,InventoryTurnoverGrowthLyr
slump_risk_predict,InventoryTurnoverIndustryDeviationTtm
slump_risk_predict,Liability2AssetsIndustryDeviationLr
slump_risk_predict,Liability2AssetsLr
slump_risk_predict,Liability2AssetsLrGrowth
slump_risk_predict,LiabilityAdjustDeviationLyr
slump_risk_predict,MarketShareLTGrowthLyr
slump_risk_predict,NegaMarketShareGrowth
slump_risk_predict,NegaNetAssetsGrowth
slump_risk_predict,NegeRevenueGrowth
slump_risk_predict,NetAssetsAdjustDeviationLyr
slump_risk_predict,NetAssetsGrwothLr
slump_risk_predict,NetOperateCashflow
slump_risk_predict,NetOperateCashflow2ARGrowthDeviation
slump_risk_predict,NetOperateCashFlow2ARGrwothTtm
slump_risk_predict,NetOperateCashFlow2NetOperateProfitTtm
slump_risk_predict,NetOperateCashflowAbnormal
slump_risk_predict,NetOperateCashflowCumu5Year
slump_risk_predict,NetOperateCashFlowGrowth2RevenueGrwothTtm
slump_risk_predict,NetprofitIndustryDeviationTtm
slump_risk_predict,NonOperIncome2NetProfitTtm
slump_risk_predict,OperateCashFlowIn2RevenueGrowthTtm
slump_risk_predict,OperateCashflowInAbnormal
slump_risk_predict,OperateCashFlowInAdjustDeviationLyr
slump_risk_predict,OperateCashIn2RevenuGrwothConflict
slump_risk_predict,OperateProfitAbnormal
slump_risk_predict,OperateProfitAdjustDeviationLyr
slump_risk_predict,OperateProfitLyr
slump_risk_predict,OperateRevenueAdjustDeviationLyr
slump_risk_predict,OperateRevenueGrowthLyr
slump_risk_predict,OperateRevenueGrowthTtm
slump_risk_predict,OperationAbnormal
slump_risk_predict,OpinionAbnormal
slump_risk_predict,ORMergeAndParentDevationAbnormal
slump_risk_predict,OtherARAbnroaml
slump_risk_predict,OtherARRatioLr
slump_risk_predict,OtherCurrentAssetsAbnormal
slump_risk_predict,OtherCurrentAssetsRatioGrwothLr
slump_risk_predict,OtherCurrentAssetsRatioLr
slump_risk_predict,OverARTurnoverIndustryDeviation
slump_risk_predict,OverAssetsTurnoverIndustryDeviation
slump_risk_predict,OverCashInterestMultipleIndustryDeviation
slump_risk_predict,OverCashRecoveryRateIndustryDeviation
slump_risk_predict,OverGoodWill
slump_risk_predict,OverGrossMarginIndustryDeviation
slump_risk_predict,OverGrossMarginStd
slump_risk_predict,OverIntangibleAssets
slump_risk_predict,OverInterestExpense2InterestBearingDebt
slump_risk_predict,OverInterestMultipleIndustryDeviation
slump_risk_predict,OverInventoryTurnoverDeviation
slump_risk_predict,OverLeverageIndusstryDeviation
slump_risk_predict,OverLiabilityGrowth
slump_risk_predict,OverLiabilitySupport
slump_risk_predict,OverLiquidityIndustryDeviation
slump_risk_predict,OverNetProfitIndustryDeviation
slump_risk_predict,OverNonOperIncomeRatio
slump_risk_predict,OverQuickLiquidityIndustryDeviation
slump_risk_predict,OverRecurNetProfitIndustryDeviation
slump_risk_predict,OverRecurRoaIndustryDeviation
slump_risk_predict,OverRoaIndustryDeviation
slump_risk_predict,ParentEquityAbnormal
slump_risk_predict,ProfitAbnormal
slump_risk_predict,QuarterRevenueAbnormal
slump_risk_predict,QuickRatioIndustryDeviationLr
slump_risk_predict,RecurNetprofitIndustryDeviationTtm
slump_risk_predict,RecurRoaIndustryDeviationttm
slump_risk_predict,RegularAbnormal
slump_risk_predict,RevenueAbnormal
slump_risk_predict,RevenueAndARGrowthDeviationAbnormal
slump_risk_predict,RevenueGrowthAbnormal
slump_risk_predict,RoaIndustryDeviationttm
slump_risk_predict,SAFRExpenseAdjustDeviationLyr
slump_risk_predict,SAFRExpenseGrowthTtm
slump_risk_predict,SAFRExpenseRatioGrowthLyr
slump_risk_predict,SAFRExpenseRatioGrowthTtm
slump_risk_predict,SAFRExpenseRatioTtm
slump_risk_predict,SolvencyAbnormal
slump_risk_predict,STDebt2CurrentLiabilityLr
slump_risk_predict,STLoan2CashLr
slump_risk_predict,TaxAbnormal
slump_risk_predict,UnderCashRatio
slump_risk_predict,UnderEBIT2InterestBearingDebt
slump_risk_predict,UnderInterestRate
slump_risk_predict,UnderNetOperateCashFlow2OperateProfit
slump_risk_predict,UnderOperateCashIn2Revenue
slump_risk_training,
SolvencyAbnormal,OverInterestExpense2InterestBearingDebt
SolvencyAbnormal,OverInterestMultipleIndustryDeviation
SolvencyAbnormal,OverLeverageIndusstryDeviation
SolvencyAbnormal,OverLiquidityIndustryDeviation
SolvencyAbnormal,OverQuickLiquidityIndustryDeviation
SolvencyAbnormal,UnderEBIT2InterestBearingDebt
SolvencyAbnormal_v2,OverInterestExpense2InterestBearingDebt
SolvencyAbnormal_v2,OverInterestMultipleIndustryDeviation
SolvencyAbnormal_v2,OverLeverageIndusstryDeviation
SolvencyAbnormal_v2,OverLiabilityGrowth
SolvencyAbnormal_v2,OverLiabilitySupport
SolvencyAbnormal_v2,OverLiquidityIndustryDeviation
SolvencyAbnormal_v2,OverQuickLiquidityIndustryDeviation
SolvencyAbnormal_v2,ParentEquityAbnormal
SolvencyAbnormal_v2,RealEstateRedLine_v2
SolvencyAbnormal_v2,UnderEBIT2InterestBearingDebt
SPandRevenueGrowthConflict,SPandRevenueGrowthDeviationLyr
SPandRevenueGrowthDeviationLyr,
stacking_scoring_model_v2,expert_scoring_model_v2
stacking_scoring_model_v2,IFEffect_v2
stacking_scoring_model_v2,machine_scoring_model_v2
STDebt2CurrentLiabilityLr,
STDebt2CurrentLiabilityLrStar,
std_upside_1m_21d_std_ratio,
STLoan2CashLr,
STLoan2CashLrStar,
style_allocation_ability,dep_style_allocation_ability
style_shift_ability,dep_style_shift_ability
SW3,
TaxAbnormal,IncomeTaxAbnormal
TaxAbnormal_v2,IncomeTaxAbnormal
TermStability,
test0628,
test0629,test0628
test_03_indi_p,
test_high_yield_bond_download,fin_notes_asset_debt_1
test_high_yield_bond_download,fin_notes_asset_debt_2
test_high_yield_bond_download,fin_notes_gov_relation
test_high_yield_bond_download,fin_notes_profit
test_high_yield_bond_download,fin_notes_related_trade
test_high_yield_bond_download,fin_notes_restricted_asset
test_update_20220330,
test_zdf_0010,
TM_model_stock_selection_ability,
TotalSharesAbove5PercentShareholders,
trendstrength_1m_21d_mean,
t_cll_001,
UnderCashRatio,CashRatioLr
UnderEBIT2InterestBearingDebt,EBIT2InterestBearingDebtLyr
UnderInterestRate,ComputedInterestRatioLyr
UnderInterestRate_v2,ComputedInterestRatioLyr
UnderNetOperateCashFlow2OperateProfit,NetOperateCashFlow2NetOperateProfitTtm
UnderNetOperateCashFlow2OperateProfit_v2,NetOperateCashFlow2NetOperateProfitTtm
UnderOperateCashIn2Revenue,NetOperateCashFlowGrowth2RevenueGrwothTtm
UnderOperateCashIn2Revenue_v2,NetOperateCashFlowGrowth2RevenueGrwothTtm_v2
vote_AdvancedPaymentAbnormal_v2,AdvancedPaymentRatioLr
vote_AuditAbnormal_v2,OpinionAbnormal
vote_Expense2RevenueGrowthAbnormal_v2,SAFRExpenseRatioGrowthTtm
vote_InventoryAbnormal_v2,InventoryRatioLyr
vote_NegeRevenueGrowth_v2,OperateRevenueGrowthTtm
vote_OtherARAbnroaml_v2,OtherARRatioLr
vote_OverLiabilitySupport_v2,Liability2AssetsLr
vote_UnderCashRatio_v2,CashRatioLr
vote_UnderEBIT2InterestBearingDebt_v2,EBIT2InterestBearingDebtLyr
WorkingCapitalTurnoverRate,
WorkingCapitalTurnoverRateDev,
WorkingCapitalTurnoverRateDeviation,
yjl_InterestBearingDebt3YearCompoundGrowthRate,
yjl_InterestBearingDebtAndInvestmentCashOutflowRatioGrowthDifference,
yjl_InvestmentCashOutflowRatio3YearCompoundGrowthRate,
